"Title:","Cancer Mortality by Sex from the U.S. Cancer Statistics Database"
"SubTitle:","State - Indicator: Deaths"
"Time:","2009 - 2018"
"Unit of Measure:","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#"
"2014",666,54,,250,116,119,85,0,74,,37,793,49,,319,128,140,95,424,28,139,65,81,63,33,4451,216,51,1713,746,648,542,554,31,154,58,77,69,439,24,126,44,71,78,0,134,46,16,24,19,27,2904,291,49,986,394,455,380,,1286,83,19,407,156,193,179,,158,,0,91,39,31,22,,191,,,58,17,28,22,,1756,132,40,485,201,268,214,,863,61,,266,95,140,111,398,37,107,34,71,68,357,25,100,35,60,64,579,68,21,179,86,107,74,671,70,,324,118,97,86,173,17,50,,36,24,,862,57,17,265,97,155,122,,818,55,,286,93,144,126,22,1470,111,32,419,191,244,217,592,42,,154,55,108,117,439,37,151,80,69,61,882,83,,261,92,139,108,0,134,0,35,16,17,21,251,27,50,17,45,22,351,21,,106,55,64,31,,194,,,37,,25,21,17,1280,77,,357,129,175,148,,246,17,119,42,42,31,38,2500,204,47,763,288,381,344,23,1311,92,47,445,139,236,226,,66,,16,22,,17,1756,156,41,417,177,284,249,520,35,,183,85,83,63,,539,29,181,58,94,79,20,1931,153,32,590,201,295,238,132,17,,53,,17,22,725,58,,233,79,125,130,,102,0,31,18,,18,909,82,17,326,114,163,117,31,2783,192,39,1307,480,411,369,263,60,20,37,24,,79,,,16,,,1145,84,,293,99,176,144,866,56,,304,103,133,99,,103,30,,,,300,28,93,37,50,41,739,67,,208,77,141,113,0,52,,19,0,458,39,172,95,69,77
"2015",729,56,,256,100,113,84,,60,0,19,823,51,,306,139,131,98,394,33,148,69,62,52,43,4472,220,55,1860,740,725,546,582,31,185,59,97,69,432,24,144,35,69,61,,143,49,,27,27,34,2856,279,52,1127,429,489,401,,1241,77,18,407,151,207,160,,180,,,75,34,32,19,0,208,,,54,19,34,26,25,1781,124,37,494,213,251,225,,856,65,18,244,93,144,107,388,33,118,41,74,65,366,29,103,44,72,61,593,53,27,215,77,108,71,615,61,,315,95,105,90,210,19,52,,32,40,,825,70,16,253,92,116,131,,818,48,21,272,80,134,112,20,1378,108,39,376,169,256,204,680,41,,194,46,128,88,424,32,182,73,78,60,867,68,26,276,97,146,109,,146,,44,,29,,233,20,43,16,43,34,358,23,,131,54,58,43,,173,,,50,,36,25,18,1272,75,28,339,114,167,143,,264,19,137,46,38,31,34,2524,164,51,777,284,405,344,,1397,123,26,480,159,227,223,,91,,17,,,,1803,136,46,480,166,278,234,540,51,,213,91,66,71,,550,19,213,65,94,77,27,2036,149,35,585,182,339,271,137,,0,53,,,21,654,59,,239,81,134,107,0,104,0,26,21,,,941,79,24,357,116,178,126,32,2857,215,42,1294,512,401,345,268,65,20,38,46,,96,,29,,17,,1117,85,19,346,113,172,130,873,42,,322,110,136,119,,102,31,,,,279,44,93,42,51,37,717,57,16,182,61,110,101,,70,0,26,,434,48,217,103,58,64
"2016",678,63,,260,108,105,105,0,68,,25,850,62,,318,126,145,91,400,36,160,59,63,41,43,4308,192,60,1864,768,727,499,613,28,188,48,110,82,465,33,115,34,76,74,,142,49,16,30,20,28,2908,287,57,1089,432,513,368,,1273,106,20,417,172,189,189,0,141,,,78,36,17,17,,215,,,70,21,41,32,,1700,121,40,489,206,230,225,18,874,81,19,265,91,143,117,414,33,99,36,72,62,401,24,126,48,65,51,623,70,27,188,75,92,71,636,55,,327,116,99,80,198,24,48,,28,30,,829,57,17,262,83,169,135,,777,45,18,298,85,146,117,22,1383,124,42,398,194,250,210,599,44,,196,64,117,97,440,30,183,79,71,55,871,65,19,241,108,141,98,,137,0,36,,25,,244,,65,27,48,22,369,19,,131,52,49,35,,177,,,76,,22,17,23,1289,78,23,328,136,198,189,,278,,127,45,26,36,24,2622,196,46,832,279,369,376,,1317,100,30,463,147,245,205,0,83,,23,16,16,18,1711,141,49,483,183,265,218,531,42,18,188,86,81,71,,585,44,216,75,91,69,22,1985,134,41,628,205,297,281,137,,,47,17,18,19,742,69,16,261,85,123,121,,112,,34,29,22,,958,99,23,335,116,160,138,26,2918,217,45,1343,493,473,346,260,68,27,48,31,,62,,20,18,,,1110,72,19,333,130,169,142,870,53,,309,98,143,104,0,89,45,20,,,290,32,82,30,37,45,735,53,,204,71,110,112,,70,0,28,,439,41,201,94,78,62
"2017",695,56,19,259,96,106,102,,60,,19,830,57,,337,121,157,103,414,41,161,57,71,49,37,4588,197,52,1863,794,687,525,629,26,182,70,112,66,466,32,146,37,74,46,0,150,59,23,20,26,41,2952,301,54,1104,387,474,405,24,1334,95,27,414,185,217,166,,155,,,88,26,28,18,,222,,,65,19,48,30,22,1708,118,34,450,198,255,224,,902,64,,268,92,156,103,390,36,102,35,79,84,345,19,110,29,61,41,633,61,20,207,57,101,74,692,54,,344,131,108,94,186,20,56,16,43,25,,857,43,,292,78,138,120,,893,59,,279,76,129,121,23,1311,128,31,443,169,240,227,612,30,,175,67,101,88,489,38,184,77,84,61,867,72,17,280,107,129,111,,130,,49,,21,23,243,20,49,18,38,31,368,16,,137,45,50,28,,160,,,53,,32,22,,1239,65,23,355,128,166,158,,281,18,120,62,49,29,22,2457,158,46,773,245,378,350,,1451,111,26,424,157,231,200,,95,,25,,,22,1758,135,52,513,205,325,208,556,38,,230,86,70,72,,506,24,213,70,96,71,28,1984,142,41,621,216,305,262,125,,,54,25,21,19,695,78,17,248,84,134,119,,102,,28,24,19,,934,85,21,384,118,168,105,33,2984,190,47,1443,518,536,379,280,64,32,45,30,,80,0,26,,,,1175,86,,345,132,178,150,888,50,,323,106,131,113,0,92,31,,18,,300,42,104,38,47,34,679,63,,193,63,129,94,,58,0,29,,455,47,197,78,62,62
"2018",731,66,,261,108,114,96,,58,0,22,805,48,16,319,127,173,110,368,37,158,61,57,57,36,4572,229,53,1869,788,710,499,599,28,202,76,121,88,430,31,120,26,72,50,,149,53,,27,24,42,2962,256,63,1149,395,486,406,22,1293,98,22,454,185,167,177,,153,,,78,28,25,26,,239,16,0,57,18,44,28,22,1754,126,35,448,234,232,220,,914,84,19,311,100,161,114,394,35,105,37,75,62,381,30,120,30,56,55,592,70,,202,79,111,89,677,74,,319,118,100,96,177,,66,17,33,30,,838,53,,254,102,147,128,,773,63,20,287,78,148,110,20,1490,119,48,407,158,245,178,670,45,16,178,82,140,114,413,30,192,94,57,67,814,76,,322,111,147,116,0,126,,45,,33,19,222,,47,18,34,33,381,24,,142,72,48,35,0,171,,,42,19,31,16,18,1290,71,20,363,129,153,157,,275,20,145,61,60,31,27,2639,162,50,710,250,349,330,17,1405,83,35,476,165,212,192,,77,0,,18,22,24,1700,133,33,487,164,289,238,610,37,,207,86,89,71,,525,33,233,76,103,77,22,1963,128,42,568,217,290,244,135,,,53,18,23,17,758,80,,264,84,111,101,,112,,37,23,16,,1034,95,16,315,119,155,134,25,3117,220,49,1450,511,475,410,287,81,26,42,33,0,97,,28,,,16,1132,62,19,370,121,197,135,913,52,,337,124,162,116,0,106,36,,18,,298,38,91,42,46,39,775,54,,213,70,125,119,,71,,29,,419,38,197,89,68,64



"Publisher:", "Centers for Disease Control and Prevention "
"Copyright:", "The data contained in Data Planet(tm): A SAGE Publishing Resource is made available via license agreement with subscribing organizations. Your organization's license may vary from this version."
